Product_ID,Product_Type,Skin_Tone_Category,Undertone,Product_Shade_Name,RGB_Value,HSV_Value
1,Foundation,Light,Cool,Ivory Frost,"(250, 240, 230)","(30, 8, 98)"
2,Foundation,Light,Warm,Golden Glow,"(255, 235, 205)","(40, 20, 100)"
3,Foundation,Medium,Neutral,Beige Sand,"(210, 180, 140)","(34, 33, 82)"
4,Foundation,Medium,Warm,Honey Beige,"(233, 175, 122)","(25, 48, 91)"
5,Foundation,Medium,Cool,Olive Tan,"(191, 172, 143)","(36, 25, 75)"
6,Foundation,Dark,Warm,Caramel Bronze,"(139, 69, 19)","(25, 86, 55)"
7,Foundation,Dark,Cool,Espresso Rich,"(97, 54, 44)","(11, 55, 38)"
8,Foundation,Dark,Neutral,Deep Mocha,"(123, 63, 0)","(30, 100, 48)"
9,Foundation,Light,Neutral,Porcelain Beige,"(255, 239, 213)","(40, 16, 100)"
10,Foundation,Dark,Warm,Chestnut Glow,"(149, 69, 53)","(10, 64, 58)"
11,Foundation,Medium,Warm,Amber Tan,"(205, 133, 63)","(30, 69, 80)"
12,Foundation,Dark,Cool,Mahogany Rich,"(80, 35, 30)","(9, 63, 31)"
13,Blush,Light,Cool,Rosy Pink,"(255, 182, 193)","(350, 29, 100)"
14,Blush,Light,Warm,Peach Bloom,"(255, 200, 180)","(20, 29, 100)"
15,Blush,Medium,Neutral,Soft Coral,"(240, 128, 128)","(0, 47, 94)"
16,Blush,Medium,Warm,Peach Glow,"(255, 160, 122)","(16, 52, 100)"
17,Blush,Medium,Cool,Berry Blush,"(205, 92, 92)","(0, 55, 80)"
18,Blush,Dark,Warm,Golden Apricot,"(255, 140, 0)","(39, 100, 100)"
19,Blush,Dark,Cool,Deep Plum,"(102, 0, 102)","(300, 100, 40)"
20,Blush,Dark,Neutral,Terracotta,"(204, 102, 0)","(30, 100, 80)"
21,Blush,Medium,Warm,Sunset Bronze,"(255, 102, 0)","(20, 100, 100)"
22,Blush,Light,Neutral,Petal Pink,"(255, 182, 185)","(355, 29, 100)"
23,Lipstick,Light,Warm,Coral Bliss,"(255, 127, 80)","(16, 69, 100)"
24,Lipstick,Light,Cool,Soft Rose,"(255, 192, 203)","(350, 25, 100)"
25,Lipstick,Medium,Neutral,Mauve Magic,"(224, 176, 255)","(275, 31, 100)"
26,Lipstick,Medium,Warm,Burnt Sienna,"(233, 116, 81)","(14, 65, 91)"
27,Lipstick,Medium,Cool,Berry Crush,"(139, 0, 139)","(300, 100, 55)"
28,Lipstick,Dark,Warm,Ruby Red,"(155, 17, 30)","(355, 89, 61)"
29,Lipstick,Dark,Cool,Violet Plum,"(148, 0, 211)","(282, 100, 83)"
30,Lipstick,Dark,Neutral,Chocolate Cherry,"(102, 51, 51)","(0, 50, 40)"
31,Lipstick,Medium,Warm,Spiced Rum,"(150, 75, 0)","(30, 100, 59)"
32,Lipstick,Light,Cool,Frosted Berry,"(200, 162, 200)","(300, 19, 78)"
33,Eyeshadow,Light,Neutral,Champagne Shimmer,"(250, 250, 210)","(60, 16, 98)"
34,Eyeshadow,Light,Cool,Lavender Mist,"(230, 230, 250)","(240, 8, 98)"
35,Eyeshadow,Medium,Warm,Golden Bronze,"(205, 127, 50)","(35, 76, 80)"
36,Eyeshadow,Medium,Cool,Smokey Teal,"(54, 117, 136)","(195, 60, 53)"
37,Eyeshadow,Dark,Warm,Copper Blaze,"(184, 115, 51)","(25, 72, 72)"
38,Eyeshadow,Dark,Cool,Deep Plum,"(102, 0, 102)","(300, 100, 40)"
39,Eyeshadow,Dark,Neutral,Charcoal Smoke,"(54, 69, 79)","(210, 32, 31)"
40,Eyeshadow,Medium,Warm,Burnished Gold,"(218, 165, 32)","(43, 85, 85)"
41,Eyeshadow,Light,Warm,Sunset Peach,"(255, 204, 153)","(30, 40, 100)"
42,Eyeshadow,Dark,Neutral,Midnight Sapphire,"(8, 37, 103)","(226, 92, 40)"
43,Eyeshadow,Medium,Cool,Dusty Lilac,"(153, 102, 204)","(270, 50, 80)"
44,Eyeshadow,Light,Neutral,Ivory Pearl,"(255, 255, 240)","(60, 6, 100)"
45,Eyeshadow,Dark,Warm,Bronze Glow,"(205, 127, 50)","(35, 76, 80)"
46,Eyeshadow,Medium,Neutral,Olive Green,"(107, 142, 35)","(80, 75, 56)"
47,Eyeshadow,Medium,Warm,Sienna Smoke,"(136, 45, 23)","(9, 83, 53)"
48,Eyeshadow,Dark,Cool,Violet Night,"(48, 25, 52)","(288, 52, 20)"
49,Eyeshadow,Light,Cool,Pastel Sky,"(176, 196, 222)","(210, 21, 87)"
50,Blush,Medium,Neutral,Muted Rose,"(216, 114, 118)","(358, 47, 85)"
51,Blush,Dark,Warm,Amber Glow,"(194, 93, 58)","(17, 70, 76)"
52,Lipstick,Medium,Cool,Magenta Crush,"(255, 0, 144)","(322, 100, 100)"
53,Lipstick,Dark,Warm,Rich Cocoa,"(111, 66, 38)","(25, 66, 44)"
54,Foundation,Light,Neutral,Vanilla Cream,"(255, 240, 200)","(35, 21, 100)"
55,Blush,Light,Warm,Soft Apricot,"(255, 221, 179)","(30, 30, 100)"
56,Eyeshadow,Medium,Warm,Golden Olive,"(107, 142, 35)","(80, 75, 56)"
57,Eyeshadow,Dark,Neutral,Charcoal Mist,"(54, 57, 60)","(210, 10, 24)"
58,Lipstick,Medium,Warm,Terracotta Rose,"(204, 85, 0)","(20, 100, 80)"
59,Lipstick,Light,Neutral,Pink Whisper,"(255, 192, 203)","(350, 25, 100)"
60,Eyeshadow,Light,Warm,Golden Sunset,"(255, 223, 127)","(45, 50, 100)"
